Changelist: 35576357
Config: Development
Device Name: WindowsEditor
Device Profile: None
CommandLine Options: -AUTH_LOGIN=unused -AUTH_PASSWORD=a7936b8775da4ac4b24322d1abc82e8c -AUTH_TYPE=exchangecode -epicapp=UE_5.4 -epicenv=Prod -EpicPortal -epicusername=GorillaStyle -epicuserid=80ac75601cd84a288b7c5233e66db6ac -epiclocale=en -epicsandboxid=ue
Time Since Boot: 151.92 Seconds

MemReport: Begin command "DumpParticleMem"
Particle Dynamic Memory Stats
Type,Count,MaxCount,Mem(Bytes),MaxMem(Bytes),GTMem(Bytes),GTMemMax(Bytes)
Total PSysComponents,0,0,0,0,0,0
Total DynamicEmitters,0,0,0,0,0,0
Sprite,0,0,0,0,0,0
Mesh,0,0,0,0,0,0
Beam,0,0,0,0,0,0
Ribbon,0,0,0,0,0,0
AnimTrail,0,0,0,0,0,0
Untracked,0,0,0,0,0,0
ParticleData,Total(Bytes),FMath::Max(Bytes)
GameThread,0,0
RenderThread,0,0
Max wasted GT,0
Largest single GT allocation,0
Largest single RT allocation,0
MemReport: End command "DumpParticleMem"

MemReport: Begin command "ConfigMem"
Config cache memory usage:
                                                                                                FileName          NumBytes          MaxBytes
32x16 (4 KB, 0), 32x16 (4 KB), PF_DXT1, TEXTUREGROUP_World, /Engine/EngineSky/VolumetricClouds/CloudGradientTexture.CloudGradientTexture, NO, NO, NO, 0, 6, NO
1x1 (4 KB, 0), 1x1 (4 KB), PF_FloatRGBA, TEXTUREGROUP_World, /Engine/Functions/Engine_MaterialFunctions02/PivotPainter2/Black_1x1_EXR_Texture.Black_1x1_EXR_Texture, NO, NO, NO, 0, 1, YES
8x8 (4 KB, 0), 8x8 (4 KB), PF_DXT5, TEXTUREGROUP_World, /Engine/MaterialTemplates/LayerBlends/T_DefaultMaskTexture.T_DefaultMaskTexture, NO, NO, NO, 0, 4, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/Transient.Texture2D_0, NO, NO, NO, 0, 1, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/Transient.Texture2D_1, NO, NO, NO, 0, 1, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/Transient.Texture2D_2, NO, NO, NO, 0, 1, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/Transient.Texture2D_3, NO, NO, NO, 0, 1, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/Transient.Texture2D_4, NO, NO, NO, 0, 1, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/Transient.Texture2D_5, NO, NO, NO, 0, 1, NO
32x32 (4 KB, 0), 32x32 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Engine/Transient.Texture2DArray_0, NO, NO, NO, 0, 1, NO
1x1 (4 KB, 0), 1x1 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_WorldNormalMap, /Interchange/gltf/Textures/T_Generic_N.T_Generic_N, NO, NO, NO, 0, 1, NO
1x1 (4 KB, 0), 1x1 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Interchange/gltf/Textures/T_White_Linear.T_White_Linear, NO, NO, NO, 0, 1, NO
1x1 (4 KB, 0), 1x1 (4 KB), PF_B8G8R8A8, TEXTUREGROUP_World, /Interchange/gltf/Textures/T_White_srgb.T_White_srgb, NO, NO, NO, 0, 1, NO
4x4 (4 KB, 0), 4x4 (4 KB), PF_DXT5, TEXTUREGROUP_World, /SpeedTreeImporter/SpeedTree9/Empty.Empty, NO, NO, NO, 0, 3, NO
4x4 (4 KB, 0), 4x4 (4 KB), PF_DXT1, TEXTUREGROUP_WorldNormalMap, /SpeedTreeImporter/SpeedTree9/EmptyNormal.EmptyNormal, NO, NO, NO, 0, 3, NO
1x1 (0 KB, 0), 1x1 (0 KB), PF_Unknown, TEXTUREGROUP_World, /Script/LevelSequence.Default__LevelSequenceMediaController:MediaComponent.MediaTexture, NO, NO, NO, 0, 1, NO
Total size: InMem= 137.85 MB  OnDisk= 365.50 MB  Count=224, CountApplicableToMin=118
Total PF_B8G8R8A8 size: InMem= 16.75 MB  OnDisk= 22.31 MB 
Total PF_G8 size: InMem= 1.16 MB  OnDisk= 1.16 MB 
Total PF_DXT1 size: InMem= 35.35 MB  OnDisk= 249.86 MB 
Total PF_DXT5 size: InMem= 0.92 MB  OnDisk= 6.76 MB 
Total PF_FloatRGBA size: InMem= 83.54 MB  OnDisk= 83.54 MB 
Total PF_BC5 size: InMem= 0.14 MB  OnDisk= 1.87 MB 
Total TEXTUREGROUP_World size: InMem= 90.01 MB  OnDisk= 315.93 MB 
Total TEXTUREGROUP_WorldNormalMap size: InMem= 0.14 MB  OnDisk= 1.88 MB 
Total TEXTUREGROUP_Effects size: InMem= 0.31 MB  OnDisk= 0.31 MB 
Total TEXTUREGROUP_UI size: InMem= 11.86 MB  OnDisk= 11.86 MB 
Total TEXTUREGROUP_ColorLookupTable size: InMem= 35.44 MB  OnDisk= 35.44 MB 
Total TEXTUREGROUP_Bokeh size: InMem= 0.05 MB  OnDisk= 0.05 MB 
Total TEXTUREGROUP_HierarchicalLOD size: InMem= 0.04 MB  OnDisk= 0.04 MB 
MemReport: End command "ListTextures"

MemReport: Begin command "ListParticleSystems -alphasort"
ParticleSystems:
Size,Name,PSysSize,ModuleSize,ComponentSize,ComponentCount,CompResSize,CompTrueResSize
    185440,/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base,119448,0,30120,8,35872,7168
    169896,/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem,155444,0,6628,2,7824,896
     47444,/Game/LearningKit_Games/Assets/VFX/LightRay/vfx_lightray_card_01_P1_soft1_sea.vfx_lightray_card_01_P1_soft1_sea,848,1740,17448,4,27408,9960
    122686,/Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen,98472,0,11002,3,13212,2688
   2401086,/Game/LearningKit_Games/Assets/VFX/Pollen/vfx_pollen_magic_camera_fade.vfx_pollen_magic_camera_fade,848,2476,737382,3,1660380,922998
   2926552,Total,375060,4216,802580,20,1744696,943710
MemReport: End command "ListParticleSystems -alphasort"

MemReport: Begin command "obj list class=SoundWave -alphasort"
Obj List: class=SoundWave -alphasort
Objects:

                                                                                                                                      Object      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                            SoundWave /Engine/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.Drop_Item_From_ContentBrowser       1.95       1.97       1.98            1.98            0.00            0.00
                                                              SoundWave /Engine/VREditor/Sounds/UI/Gizmo_Handle_Clicked.Gizmo_Handle_Clicked       1.95       1.97       1.98            1.98            0.00            0.00
                                                                            SoundWave /Engine/VREditor/Sounds/UI/Object_PickUp.Object_PickUp       1.95       1.97       1.98            1.98            0.00            0.00
                                            SoundWave /Engine/VREditor/Sounds/UI/Object_Snaps_To_Another_Actor.Object_Snaps_To_Another_Actor       1.95       1.97       1.98            1.98            0.00            0.00
                                                              SoundWave /Engine/VREditor/Sounds/UI/Object_Snaps_To_Grid.Object_Snaps_To_Grid       1.95       1.97       1.98            1.98            0.00            0.00
                                                                              SoundWave /Engine/VREditor/Sounds/UI/Scaling_Down.Scaling_Down       1.95       1.97       1.98            1.98            0.00            0.00
                                                                                  SoundWave /Engine/VREditor/Sounds/UI/Scaling_Up.Scaling_Up       1.95       1.97       1.98            1.98            0.00            0.00
                                                                    SoundWave /Engine/VREditor/Sounds/UI/Selection_Changes.Selection_Changes       1.95       1.97       1.98            1.98            0.00            0.00

                                                                                                Class    Count      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                                                            SoundWave        8      15.62      15.75      15.84           15.84            0.00            0.00

8 Objects (Total: 0.015M / Max: 0.015M / Res: 0.015M | ResDedSys: 0.015M / ResDedVid: 0.000M / ResUnknown: 0.000M)
MemReport: End command "obj list class=SoundWave -alphasort"

MemReport: Begin command "obj list class=SkeletalMesh -alphasort"
Obj List: class=SkeletalMesh -alphasort
Objects:

                                                                                                                                      Object      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                   SkeletalMesh /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.TutorialTPP     848.03     848.63     198.77           24.97            0.00          173.80
                 SkeletalMesh /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized.SK_EpicCharacter_Optimized    2819.51    3317.60     586.13           30.72            0.00          555.41

                                                                                                Class    Count      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                                                         SkeletalMesh        2    3667.53    4166.23     784.90           55.69            0.00          729.21

2 Objects (Total: 3.582M / Max: 4.069M / Res: 0.767M | ResDedSys: 0.054M / ResDedVid: 0.000M / ResUnknown: 0.712M)
MemReport: End command "obj list class=SkeletalMesh -alphasort"

MemReport: Begin command "obj list class=StaticMesh -alphasort"
Obj List: class=StaticMesh -alphasort
Objects:

                                                                                                                                      Object      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                            StaticMesh /Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.S_1_Unit_Plane       3.31       3.41       5.04            2.32            0.00            2.72
                                                                                                    StaticMesh /Engine/BasicShapes/Cone.Cone       7.90       7.99      20.74            5.84            0.00           14.90
                                                                                                    StaticMesh /Engine/BasicShapes/Cube.Cube       3.59       3.69       9.89            5.84            0.00            4.05
                                                                                            StaticMesh /Engine/BasicShapes/Cylinder.Cylinder       6.54       6.64      31.14            5.84            0.00           25.30
                                                                                                  StaticMesh /Engine/BasicShapes/Plane.Plane       3.59       3.69       3.66            2.32            0.00            1.34
                                                                                                StaticMesh /Engine/BasicShapes/Sphere.Sphere       3.53       3.62      50.42            5.84            0.00           44.57
                                                               StaticMesh /Engine/EditorLandscapeResources/SplineEditorMesh.SplineEditorMesh       3.31       3.41       6.32            2.32            0.00            4.00
                                                                                StaticMesh /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam       3.42       3.52     301.72            2.32            0.00          299.41
                                                                      StaticMesh /Engine/EditorMeshes/Camera/SM_CraneRig_Arm.SM_CraneRig_Arm       3.31       3.41       4.49            2.32            0.00            2.17
                                                                    StaticMesh /Engine/EditorMeshes/Camera/SM_CraneRig_Base.SM_CraneRig_Base       3.31       3.41      56.46            3.83            0.00           52.63
                                                                    StaticMesh /Engine/EditorMeshes/Camera/SM_CraneRig_Body.SM_CraneRig_Body       3.31       3.41      53.96            3.32            0.00           50.64
                                                                  StaticMesh /Engine/EditorMeshes/Camera/SM_CraneRig_Mount.SM_CraneRig_Mount       3.31       3.41      13.44            2.32            0.00           11.12
                                                                    StaticMesh /Engine/EditorMeshes/Camera/SM_RailRig_Mount.SM_RailRig_Mount       3.31       3.41      85.77            2.32            0.00           83.45
                                                                    StaticMesh /Engine/EditorMeshes/Camera/SM_RailRig_Track.SM_RailRig_Track       3.31       3.41      70.64            2.32            0.00           68.33
                                                                                       StaticMesh /Engine/EditorMeshes/EditorCube.EditorCube       3.89       3.98       8.02            5.84            0.00            2.17
                                                                               StaticMesh /Engine/EditorMeshes/EditorCylinder.EditorCylinder       4.27       4.36      31.57            5.84            0.00           25.73
                                                                                     StaticMesh /Engine/EditorMeshes/EditorPlane.EditorPlane       3.31       3.41       6.55            3.83            0.00            2.72
                                                                             StaticMesh /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere       3.34       3.91     259.34           64.30            0.00          195.04
                                                                                   StaticMesh /Engine/EditorMeshes/EditorSphere.EditorSphere       3.53       3.62     205.74           15.42            0.00          190.32
                                                                                 StaticMesh /Engine/EditorMeshes/MatineeCam_SM.MatineeCam_SM       3.31       3.41     211.89            2.32            0.00          209.58
                                                                 StaticMesh /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane       3.31       3.41     105.60           14.41            0.00           91.19
                                                                                               StaticMesh /Engine/EngineMeshes/Sphere.Sphere       3.53       3.62      39.62           15.42            0.00           24.20
                                                                    StaticMesh /Engine/VREditor/SnapGrid/SnapGridPlaneMesh.SnapGridPlaneMesh       3.31       3.41       4.63            1.82            0.00            2.82
                                                              StaticMesh /Engine/VREditor/TransformGizmo/BoundingBoxCorner.BoundingBoxCorner       4.31       4.41      12.40            2.32            0.00           10.09
                                                                  StaticMesh /Engine/VREditor/TransformGizmo/BoundingBoxEdge.BoundingBoxEdge       4.03       4.12       6.43            2.32            0.00            4.11
                                                    StaticMesh /Engine/VREditor/TransformGizmo/PlaneTranslationHandle.PlaneTranslationHandle       4.83       4.92      10.24            2.32            0.00            7.92
                                                            StaticMesh /Engine/VREditor/TransformGizmo/RotationHandleFull.RotationHandleFull       5.17       5.27     186.42            3.83            0.00          182.59
                                                  StaticMesh /Engine/VREditor/TransformGizmo/RotationHandleIndicator.RotationHandleIndicator       5.03       5.12      15.89            2.32            0.00           13.58
                                                      StaticMesh /Engine/VREditor/TransformGizmo/RotationHandleQuarter.RotationHandleQuarter       5.12       5.22      52.33            2.32            0.00           50.02
                                                              StaticMesh /Engine/VREditor/TransformGizmo/SM_Sequencer_Node.SM_Sequencer_Node       4.38       4.47       6.83            2.32            0.00            4.52
                                        StaticMesh /Engine/VREditor/TransformGizmo/StartRotationHandleIndicator.StartRotationHandleIndicator       5.22       5.31      28.02            2.32            0.00           25.70
                                            StaticMesh /Engine/VREditor/TransformGizmo/TransformGizmoFreeRotation.TransformGizmoFreeRotation       5.12       5.22    1837.66            2.32            0.00         1835.34
                                                        StaticMesh /Engine/VREditor/TransformGizmo/TranslateArrowHandle.TranslateArrowHandle       5.03       5.12      14.25            2.32            0.00           11.93
                                                            StaticMesh /Engine/VREditor/TransformGizmo/UniformScaleHandle.UniformScaleHandle       5.16       5.25       8.86            2.32            0.00            6.55
                                                               StaticMesh /Game/Hour_of_Code/Static_Meshes/MA_setDressing_c.MA_setDressing_c       9.03       9.12     268.93           50.05            0.00          218.88
                                                     StaticMesh /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor       7.97       8.11     111.10           36.77            0.00           74.34
                                                    StaticMesh /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate       8.86       9.00     348.44           53.64            0.00          294.80
                                              StaticMesh /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01      10.97      11.11     483.27           31.05            0.00          452.23
                                        StaticMesh /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame       6.20       6.34     155.30           45.75            0.00          109.55
                                             StaticMesh /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A       6.33       6.47     226.45           51.74            0.00          174.71
                                                        StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp       4.78       4.92     181.74           54.69            0.00          127.05
                                    StaticMesh /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In       6.52       6.66     141.07           49.01            0.00           92.06
                                  StaticMesh /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out       5.05       5.14     129.25           83.92            0.00           45.33
                                      StaticMesh /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight       4.47       4.56      86.41           47.43            0.00           38.98
                                               StaticMesh /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A       6.33       6.47     213.09           57.76            0.00          155.33
                                               StaticMesh /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B       6.33       6.47     143.75           51.99            0.00           91.76
                                      StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal       4.69       4.83      47.00           15.08            0.00           31.92
                                              StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door       5.61       5.75     261.83           44.99            0.00          216.84
                                      StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight       4.48       4.62     118.74           43.83            0.00           74.91
                                          StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window       4.77       4.91     268.22           41.68            0.00          226.55
                                                          StaticMesh /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A       4.20       4.34     611.42          100.76            0.00          510.66
                                                          StaticMesh /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C       4.20       4.34     715.94          100.36            0.00          615.58
                                                          StaticMesh /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D       4.20       4.34     758.59          103.42            0.00          655.17
                                                     StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01       3.31       3.41       7.00            2.32            0.00            4.68
                                                     StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02       3.31       3.41       6.64            2.32            0.00            4.33
                                                     StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03       3.31       3.41       6.82            2.32            0.00            4.50
                                         StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01       3.31       3.41       8.38            2.82            0.00            5.56
                                         StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02       3.31       3.41       5.24            2.32            0.00            2.92
                                         StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03       3.31       3.41       5.59            2.32            0.00            3.27
                                         StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01       3.61       3.72      11.06            1.81            0.00            9.25
                                         StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02       3.61       3.72      11.06            1.81            0.00            9.25
                                         StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03       3.31       3.41       8.61            2.32            0.00            6.29
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01       3.31       3.41      10.02            2.32            0.00            7.71
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02       3.31       3.41      12.82            2.32            0.00           10.51
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03       3.31       3.41      22.17            2.82            0.00           19.35
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04       3.31       3.41      33.77            2.82            0.00           30.95
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05       3.31       3.41      33.83            2.82            0.00           31.01
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01       3.31       3.41      10.02            2.32            0.00            7.71
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02       3.31       3.41      12.82            2.32            0.00           10.51
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03       3.31       3.41      22.17            2.82            0.00           19.35
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04       3.31       3.41      33.77            2.82            0.00           30.95
                                                 StaticMesh /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05       3.31       3.41      33.83            2.82            0.00           31.01
                                       StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_L.SM_FloatingIsland_L       9.52       9.66    1453.81          396.21            0.00         1057.60
                                       StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M       9.80       9.95     834.36          401.33            0.00          433.03
                                       StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S      10.46      10.60     378.02           96.87            0.00          281.15
                                          StaticMesh /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push.SM_Button_A_Push       6.33       6.47      51.40           13.97            0.00           37.43
                                          StaticMesh /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring       6.33       6.47     137.29           43.06            0.00           94.23
                             StaticMesh /Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common.SM_Collectible_Common       4.20       4.34     248.18           44.85            0.00          203.33
                                    StaticMesh /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base.SM_Player_Lever_Base       4.20       4.34     125.92           37.16            0.00           88.77
                                StaticMesh /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Handle.SM_Player_Lever_Handle       4.20       4.34      66.54           18.71            0.00           47.83
                                                StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A       4.20       4.34     116.33           42.55            0.00           73.78
                                   StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A       4.48       4.62     222.98           43.20            0.00          179.78
                             StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A       4.42       4.56     500.83           42.30            0.00          458.52
                                                         StaticMesh /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Robot_c.MA_Robot_C     141.88     142.05    8507.15            1.81            0.00         8505.34
                                                                              StaticMesh /MediaPlate/SM_MediaPlateScreen.SM_MediaPlateScreen       3.59       3.69       3.66            2.32            0.00            1.34

                                                                                                Class    Count      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                                                           StaticMesh       85     532.46     542.27   21978.64         2500.02            0.00        19478.62

85 Objects (Total: 0.520M / Max: 0.530M / Res: 21.464M | ResDedSys: 2.441M / ResDedVid: 0.000M / ResUnknown: 19.022M)
MemReport: End command "obj list class=StaticMesh -alphasort"

MemReport: Begin command "obj list class=Level -alphasort"
Obj List: class=Level -alphasort
Objects:

                                                                                                                                      Object      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                                                                       Level /Game/Main.Main:PersistentLevel       4.96       5.88       0.00            0.00            0.00            0.00

                                                                                                Class    Count      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                                                                Level        1       4.96       5.88       0.00            0.00            0.00            0.00

1 Objects (Total: 0.005M / Max: 0.006M / Res: 0.000M | ResDedSys: 0.000M / ResDedVid: 0.000M / ResUnknown: 0.000M)
MemReport: End command "obj list class=Level -alphasort"

MemReport: Begin command "obj list class=StaticMeshComponent -alphasort"
Obj List: class=StaticMeshComponent -alphasort
Objects:

                                                                                                                                      Object      NumKB      MaxKB   ResExcKB  ResExcDedSysKB  ResExcDedVidKB     ResExcUnkKB
                                                 StaticMeshComponent /Game/Blueprints/BP_Pushing.BP_Pushing_C:MA_Building_2x2x4_GEN_VARIABLE       1.77       1.77       0.00            0.00            0.00            0.00
                   StaticMeshComponent /Game/Blueprints/BP_VerticalMovingPlatform.BP_VerticalMovingPlatform_C:MA_Building_2x2x4_GEN_VARIABLE       1.77       1.77       0.00            0.00            0.00            0.00
              StaticMeshComponent /Game/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP.Master_Pickup_BP_C:StaticMesh_GEN_VARIABLE       1.77       1.77       0.00            0.00            0.00            0.00
                                StaticMeshComponent /Game/LearningKit_Games/Blueprints/Interactables/Lever_BP.Lever_BP_C:Handle_GEN_VARIABLE       1.77       1.77       0.00            0.00            0.00            0.00
                            StaticMeshComponent /Game/LearningKit_Games/Blueprints/Interactables/Lever_BP.Lever_BP_C:StaticMesh_GEN_VARIABLE       1.77       1.77       0.00            0.00            0.00            0.00
                    StaticMeshComponent /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C:Base_GEN_VARIABLE       1.80       2.27       0.00            0.00            0.00            0.00
                  StaticMeshComponent /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C:Button_GEN_VARIABLE       1.77       1.77       0.00            0.00            0.00            0.00
        StaticMeshComponent /Game/LearningKit_Games/Blueprints/Pickups/Collectable_Pickup_BP.Collectable_Pickup_BP_C:StaticMesh_GEN_VARIABLE       1.77       1.77       0.00            0.00            0.00            0.00
    StaticMeshComponent /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C:StaticMesh_GEN_VARIABLE       1.77       1.77       0.00            0.00            0.00            0.00
                                  StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_LearningKit_PlayerCharacter_2.StaticMeshComponent_1       1.95       1.95       2.58            2.58            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_MovingPlatform_C_1.MA_Building_2x2x4       1.77       1.77       2.51            2.51            0.00            0.00
                                                 StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_MovingPlatform_C_2.MA_Building_2x2x4       1.77       1.77       2.51            2.51            0.00            0.00
                                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_Pushing_C_1.MA_Building_2x2x4       1.77       1.77       3.32            3.32            0.00            0.00
                                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_Pushing_C_2.MA_Building_2x2x4       1.77       1.77       3.32            3.32            0.00            0.00
                                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_Pushing_C_3.MA_Building_2x2x4       1.77       1.77       3.32            3.32            0.00            0.00
                                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_Pushing_C_4.MA_Building_2x2x4       1.77       1.77       3.32            3.32            0.00            0.00
                                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_Pushing_C_5.MA_Building_2x2x4       1.77       1.77       3.32            3.32            0.00            0.00
                                                        StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_Pushing_C_6.MA_Building_2x2x4       1.77       1.77       3.32            3.32            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.Collectable_Pickup_BP_2.StaticMesh       1.77       1.77       2.51            2.51            0.00            0.00
                                                      StaticMeshComponent /Game/Main.Main:PersistentLevel.Floor_400x401.StaticMeshComponent0       2.84       2.84       2.51            2.51            0.00            0.00
